station_id,station_name,latitude,longitude,1994_season1,1994_season2,1994_season3,1994_season4,1995_season1,1995_season2,1995_season3,1995_season4,1996_season1,1996_season2,1996_season3,1996_season4,1997_season1,1997_season2,1997_season3,1997_season4,1998_season1,1998_season2,1998_season3,1998_season4,1999_season1,1999_season2,1999_season3,1999_season4,2000_season1,2000_season2,2000_season3,2000_season4,2001_season1,2001_season2,2001_season3,2001_season4,2002_season1,2002_season2,2002_season3,2002_season4,2003_season1,2003_season2,2003_season3,2003_season4,2004_season1,2004_season2,2004_season3,2004_season4,2005_season1,2005_season2,2005_season3,2005_season4,2006_season1,2006_season2,2006_season3,2006_season4,2007_season1,2007_season2,2007_season3,2007_season4,2008_season1,2008_season2,2008_season3,2008_season4,2009_season1,2009_season2,2009_season3,2009_season4,2010_season1,2010_season2,2010_season3,2010_season4,2011_season1,2011_season2,2011_season3,2011_season4,2012_season1,2012_season2,2012_season3,2012_season4,2013_season1,2013_season2,2013_season3,2013_season4,2014_season1,2014_season2,2014_season3,2014_season4,2015_season1,2015_season2,2015_season3,2015_season4,2016_season1,2016_season2,2016_season3,2016_season4,2017_season1,2017_season2,2017_season3,2017_season4,2018_season1,2018_season2,2018_season3,2018_season4,2019_season1,2019_season2,2019_season3,2019_season4,2020_season1,2020_season2,2020_season3,2020_season4,2021_season1,2021_season2,2021_season3,2021_season4,2022_season1,2022_season2,2022_season3,2022_season4,2023_season1,2023_season2,2023_season3,2023_season4
102800077393001,Chattrapatti,10.46666667,77.65833333,,,,,,,,,18.15,21.4,18.8,12.82,7.29,10.06,12.45,12.88,9.79,13.44,12.43,11.7,6.3,,14.75,13.85,7.9,12.3,14.5,15.55,12.97,14.55,16.93,15.9,11.65,15.3,17.53,16.43,13.98,16.38,17.95,16.47,11.16,15.07,17,10.3,7.65,10.16,,12.76,3.78,5.29,11.25,8.08,9.15,13.54,15.75,11.9,6.68,10.18,11.88,8.72,4.73,9.25,12.78,13.43,7.25,11.7,15.05,11.2,4.74,9.8,13.55,,5.4,,,12.24,14.5,16.98,17.73,13.78,15.43,17.08,17.48,,9.98,13.85,,,,14.88,,18.38,17.08,18.45,19.45,12.23,11.2,15.63,15.78,12.75,11.95,18.2,17.85,14.4,12.4,,15.95,16.85,5.87,,8.52,6.85,2.5,5.05,6.35,3.85,2.86,5.7,,
102200077581501,Dindigul2,10.36666667,77.97083333,,,,,,,,,1.81,2.8,2.6,1.2,1.7,2.85,3.25,1.75,1.25,2.16,2.5,1.5,1.2,3.1,2.75,1.35,1.27,2.3,2.95,2.6,1.48,2.35,4.1,3.05,1.95,3.23,4.75,2.48,2.6,4.11,5.17,4.8,4.32,5.97,5.8,3.2,2.2,2.67,,1.59,0.6,2.1,2.22,1.85,1.03,2.11,1.95,0.75,0.76,1.37,1.93,1.56,1.4,,2.85,2.82,2.05,2.5,2.9,1,1.1,1.95,1.9,0.9,1.2,2.2,,1.63,1.88,5.55,3.38,3.85,3.52,3.27,2.85,4.95,4.59,,,,,5.95,2.31,2.3,2.07,3.15,6.89,2.09,1.59,6.19,1.89,1.44,6,6.1,1.84,0.85,2.98,,1.88,5.05,1,,2.43,0.58,0.62,1.3,1,0.5,1.12,1.6,,
101530077553001,Gandhigram,10.25833333,77.925,,,,,,,,,12.71,15.85,19.9,13.95,12.3,14.9,15.6,12.7,5.02,8.7,9.3,9.3,7.18,13.2,12.2,9.83,10.16,13.08,14.9,12.65,8.41,11.9,14.07,14.2,13.3,15.5,,16.41,,14.82,14.47,13.73,13.15,16.2,16.15,8.15,7.35,10.26,,12.48,2.81,6.37,8.99,7.71,6.16,11.72,9.61,5.46,4.57,5.36,6.26,,2.15,7.68,8.36,9.16,,8.1,,,2.7,,,,,,,,,10.66,11.66,10.16,9.9,14.41,11.12,,,9.74,,,,9.56,11.14,12.46,10.5,14.88,14.95,9.65,9.11,12.4,13.75,8.55,6.95,15.15,7.7,4.4,3.95,,6.15,6.71,2.5,,5.4,3.25,2.15,3.87,4.72,,2.22,3.52,,
102105077594001,Hanumanthanagar,10.35138889,77.99444444,,,,,,,,,1.91,,4.12,2.1,0.78,2.67,8.96,0.55,0.7,2.49,1.3,1,0.6,2.4,6.8,0.65,0.6,5.08,2.39,1.5,0.55,2.09,3.06,2.05,1.35,,4,0.48,1.15,1.21,3.43,1.82,2.72,2.83,4.1,0.5,0.85,1.37,,0.45,0.6,2.15,2.44,2.07,0.9,2.47,2.33,0.93,0.98,1.77,2.73,0.97,0.75,,2.67,2.94,1.2,2,2.5,0.7,0.95,2.4,2.35,0.64,0.75,1.95,,,1.59,3.17,4.01,2.57,5.52,5.52,4.8,0.87,1.37,2.45,2.47,,,3.37,5.07,5.42,5.38,5.65,9.86,3,3.56,4.6,5.45,4.85,3.9,5.4,5.4,1.45,1.35,,3,4.3,0.55,,2.31,0.25,0.9,1.4,1.5,0.4,1.75,1.25,,
104530078020001,Idayapatti,10.75833333,78.03333333,,,,,,,,,12.06,14.1,11.75,14.05,13.88,15.1,15.28,9.92,8.43,11,11.9,10.58,7.6,9.8,10.7,4.19,1.17,4.18,5.2,4.98,5.85,9.33,12.15,13.2,13.14,14,14.05,14.02,14.1,14.36,14.42,14.06,12.88,13.79,15.03,13.98,13.66,13.08,,8.14,2.44,5.12,5.7,5.68,6.1,10.58,12.02,12.45,10.08,5.28,8.64,,,12.48,11.83,7.43,11.18,12.33,10.88,10.98,8.08,9.18,10.35,10.23,8.88,9.28,,10.69,10.85,12.98,13.68,8.08,,14.16,13.8,,9.38,6.43,10.68,,,11.78,13.4,14.05,14.3,14.28,11.93,7.66,7.88,,,11.03,12.08,13.98,14.14,12.75,13.33,,13.68,13.93,12.61,,13.31,13.65,11.15,12.88,13.75,12.43,9.98,12.58,,
102830077340001,Kanakkanpatti,10.475,77.56666667,,,,,,,,,7.5,9.4,9.08,3.05,0.81,3.4,5.65,3.23,3.15,3.94,4.08,1.1,0.8,2.2,3.53,0.94,0.68,2.53,3.04,3.05,0.98,3.4,5.35,1.65,1.38,3.5,5.53,3.34,2.99,3.91,5.66,4.62,2.15,10.6,7,0.8,1.18,0.89,,1.67,0.76,3.24,2.34,0.54,1.01,3.66,4.44,2.74,1,,,,,2.2,,3.49,1.1,3.05,3.8,2.2,,1.4,3,0.55,,1.25,,2.35,,6.34,6.5,4.84,8.99,7.28,8.99,,2.59,2.71,4.76,,,2.91,4.24,3.49,4.82,7.08,8.45,2.9,2.15,3.8,4.9,3.05,2.2,4.4,7.15,6.4,4.65,,7.95,9.7,2.05,,3.3,3.4,1.52,2.3,3.1,1.1,0.93,3,,
101405077290001,Kodaikanal,10.23472222,77.48333333,,,,,,,,,5.37,7.15,5.95,6.07,5.16,6.32,7.65,6.01,3.86,,5.75,3.88,5.55,7.2,5.95,3.66,3.33,6.55,4.71,4.86,2.07,6.15,2.31,1.1,5.75,4.07,6.75,4.35,6.27,6.43,,4.68,6.2,6.85,2,1.15,6.28,,,3.17,5.48,7.24,6.77,1.77,6.22,7.41,7.22,5.18,3.08,6.32,4.21,2.77,5.57,6.95,8.05,6.22,5.7,6.45,6.15,,4.8,6.45,6.53,3.3,3.77,6.45,,,7.05,7.12,7.12,7.22,,6.35,5.12,,6.22,5.22,6.12,,,6.27,3.82,6.12,7.39,5.5,4.57,5.51,5.85,5.3,6.58,,6.2,6.45,5.57,4.5,5.25,,5.95,6.25,5.5,,3.85,4.02,,3.8,5.42,4.84,5.88,5.77,,
102232077590701,Nandavanampatti,10.37555556,77.98527778,,,,,,,,,2.9,4.35,1.47,1.29,1.15,3.55,3.95,2.83,1.83,3.25,2.55,1.45,0.95,8.15,3.6,1.05,0.93,1.58,3.19,2.23,0.97,2.49,4.78,1.21,1.15,2.5,4.1,0.85,1.62,2.24,4.44,1.52,1.73,2.56,5.34,1.04,1.19,2.16,,0.77,0.98,1.92,3.64,0.9,1.45,2.5,2.57,0.82,0.82,2.58,2.42,0.8,0.84,,2.1,1.43,0.97,,2.01,,2.04,1.64,,,1.09,6.29,,,2.18,6,3.49,3.2,3.03,3.6,3.92,1.72,1.55,1.5,2.63,,,2.6,2.76,2.82,2.71,3.55,4.18,1.81,2.1,3.35,4.38,2.68,2.42,4.34,5.22,2.3,3.29,,,4.14,2.11,,1.99,1.2,1,2.1,1.85,0.98,1.72,2.37,,
101320078145001,Natham1,10.22222222,78.24722222,,,,,,,,,5.73,6.9,4.28,6.05,6.38,8.13,8.75,8.68,4.2,,6.6,3.95,2,4.7,5.8,5.03,4.63,6.18,7.03,7,7,8.7,14.92,10.55,10.4,9.4,11.23,7.54,7.3,7.45,7.86,7.5,7.8,12.4,10.3,6.7,4.5,5.71,,5.51,3.13,4.96,4.56,2.63,2.94,4.49,5.19,5.03,3.33,4.05,3.73,2.38,2.47,4.6,4.88,5.68,3.8,5.5,6.28,2.9,2.2,3.4,4.2,2,2,4.25,,5.29,5.77,7.23,7.4,6.03,6.75,7.25,9.13,,6.93,7.78,9.28,,,8.63,8.51,5.34,6.88,8.85,9.35,6.45,6.2,8.55,9.9,8.6,7.4,10.1,10.6,6.6,6.45,,4.38,4.55,3.35,,5.12,4.15,2.67,3.35,4.1,1.95,3.3,3.75,,
102915077451501,Oodanchatram,10.4875,77.75416667,,,,,,,,,13.85,20.4,21.5,15.4,8.59,12.79,18.31,20.79,16.61,19.89,20.59,12.09,9.25,13.09,19.59,8.84,4.89,6.86,8.76,8.16,7.1,11.09,19.35,15.49,7.42,13.09,20.33,16.41,11.79,20.61,21.17,12.4,7.48,9.6,14.65,8.5,5.68,7.35,,8.08,2.88,4.67,6.19,5.85,5.89,11.95,14.47,9.25,5.57,6.95,10.85,6.6,5,7.95,11.05,13.95,6.1,21.2,,12.3,6.45,7.7,11.6,7.05,3.8,4.9,,8.72,9.4,,20.65,14.25,14.85,21.55,,,10.25,10.55,12.1,,,7.4,10.98,14.28,15.98,19.5,18.22,7.45,6.02,7.5,10.78,8.7,8.95,14.9,21.05,17.2,10.95,,11.57,12.1,5.16,,3.9,3.55,1.88,2.7,2.9,1.83,1.48,2.2,,
102600077304501,Palani2,10.43333333,77.5125,,,,,,,,,6.83,12.79,11.59,8.11,0.79,10.92,7.54,9.14,7.92,2.11,1.89,1.26,1.57,10.69,9.89,4.04,2.69,2.39,1.81,1.64,0.65,2.14,3.2,0.79,1.89,2.34,3.65,0.94,1.89,2.67,4.76,2.49,2.51,5.54,5.99,1.19,3.78,2.05,,2.31,0.81,3.61,3.99,5.37,3.04,4.43,5.97,2.69,4,3.19,3.27,2.21,2.69,3.24,3.65,5.77,2.62,2.6,3.69,5.92,1.74,3.09,3.39,1.42,2.89,3.39,,2.97,3.04,4.87,7.07,4.27,3.82,4.77,5.57,,2.87,2.77,3.43,,,3.42,3.6,3.42,4.47,4.2,5.48,1.85,2.12,2.5,3.8,2.22,2.65,4.19,5.61,3.05,2.99,,3.97,3.89,2.59,,2.49,1.57,2.45,2.32,2.4,2.22,2.56,2.69,,
101605077323001,Perumal Malai,10.26805556,77.54166667,,,,,,,,,0.7,,3.34,1.88,1.38,3.55,3.61,3.47,3.08,,0.72,0.64,1.99,3.11,4.79,2.9,2.31,2.6,2.22,1.89,1.5,2.8,2.09,0.84,1.64,2.94,4.71,0.4,3.14,3.47,,0.34,2.29,2.74,2.59,1.64,2.36,2.59,,1.82,1.87,0.12,0.79,0.1,2.37,4.18,2.35,1.09,0.81,1.34,2.56,1.2,1.5,3.34,4.52,1.64,0.94,0.99,1.34,,0.76,1.04,1.12,0.11,0.2,0.94,,,1.86,2.02,1.62,1.82,2.02,1.02,1.22,,1.72,1.22,0.72,,,1.27,2.69,1.4,1.89,2.34,0.32,0.54,0.56,0.56,0.77,,1.24,0.84,0.53,0.5,0.54,,0.64,0.44,0.16,,0.36,0.05,,1.1,0.55,0.3,0.35,0.09,,
102500077514001,Reddiarchattram,10.41666667,77.86111111,,,,,,,,,6.46,16.4,8.53,6.85,3.21,5.48,7.53,5.78,6.41,4.37,10,6.9,1.3,3.9,9.25,5.2,1.7,5.12,7.3,6.68,5.52,10,11.55,8.7,6.65,10,11.24,9.15,8.25,10.75,11.5,,11.2,11.7,11.8,3.95,1.48,3.97,,5.6,1.1,4.43,7.63,8.7,7.25,11.66,11.78,12.36,4.15,8.1,6.55,5.56,8.22,,12.5,11.9,9.3,10.05,10.14,6.4,5.7,6.65,7.97,1.55,1.4,5.6,,4.01,5.54,,,10.3,8.26,11.19,,11.3,7.1,5.7,9.7,,,9.15,11.8,12.8,12.82,12.5,12.81,8.4,,,,7.9,7.28,11.8,13.65,8.95,6.4,,7.92,8.2,3.65,,6.36,4.4,1.32,3.2,4.8,4,4.4,6.15,,
103200077311501,Thumbalapatti,10.53333333,77.52083333,,,,,,,,,6.55,11.35,18.05,7.2,2.77,6.52,9.3,9.55,2.6,8.95,9.15,6.05,1.85,10.75,7.25,4.67,4.87,7.55,9.27,9.25,7.06,9.45,14.07,10.45,9.5,15.95,10.43,8.93,8.05,9.98,10.23,13.22,9.55,14.7,15.7,2.3,3.63,4.94,,6.76,1.08,5.38,8.8,5.6,6.12,14.03,13.48,9.5,3.15,6.2,7.7,1.48,3.41,4.9,7.3,6.8,5.9,8.1,9.4,7.95,2.6,3.5,6,2.41,1.78,4.3,,3.8,7.2,14.5,16,8.6,14.2,12.33,13.2,,6.4,9.92,10.25,,,5.9,6.75,6.05,9.7,13.33,14.2,3.5,7.45,6.8,7.8,5.7,5.65,7.5,10.4,7.2,7.2,,11.7,12.8,4.7,,8.45,5.3,3.93,6.25,10.43,6.31,5.7,4.96,,
102130078060001,Vadamadurai,10.35833333,78.1,,,,,,,,,10.5,11.5,13.15,9.91,8.31,9.92,13.1,12.65,9.82,7.89,,8.46,1.7,7.1,9.2,3.63,1.56,6.84,8.2,2.8,2.43,,9.95,10.35,9.85,11.8,13.6,3.9,4.17,8.32,10.85,9.62,6.54,10.25,11.65,4.9,3,18.9,,1.5,0.8,5.69,8.47,6.4,1.63,7.48,9.4,4.72,0.77,9.59,6.32,2.76,2.2,,10.95,11.1,3.53,9.35,10.58,9.5,2.75,5.7,8.76,7.98,2.1,7.3,,7.3,8.51,12.7,13.35,12.7,12.5,13.82,,,8.6,8.39,10.52,,,9.3,9.78,10.87,9.34,12.12,11.6,3.67,,10.25,12.28,8,6.4,12.2,13.65,9.5,9.67,,11.45,12,3.77,,12.1,9.28,5.5,12.15,14.98,7.85,6.08,7.7,,
103150077571001,Vedasandur2,10.53055556,77.95277778,,,,,,,,,10.77,6.27,21.18,8.12,5.25,6.26,14.08,14.58,8.08,13.75,19.88,16.58,8.84,6.58,20.68,13.52,6.74,11.67,18.47,13.32,,13.62,19.44,11.27,13.57,14,19.32,20.52,7.47,12.08,13.93,16.92,13.9,20.6,23.2,18,8.05,12.97,,,,,12.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,21.1,,,,,,,,,,,,,,,,,,14.9,16.25,21.1,21.1,,7.45,,11.9,13.25,7.5,,11.5,,,5.63,,,3.52,4.45,,
102845078110001,Ayyalur,10.47916667,78.18333333,,,,,,,,,,,,,,,,,,,,,,10.9,,,10.8,11.04,,13.68,12.44,14.6,16.84,9.75,,16.85,17.74,17.89,17.76,18.49,20.32,22.15,18.4,25.45,22.7,18,13.61,17.05,,16.7,8.9,12.76,13.8,15,12.78,14.97,15.93,15.83,12.08,12.78,11.01,,11.5,13.6,14.5,16.3,12.7,16.68,17.54,16.9,12.1,20.4,16.25,14.42,2.65,14.15,,16.07,17.12,,,21,18.86,,18.94,,18.5,19.1,26.4,,,19.2,13.52,26.2,10.95,10.36,32.1,15.5,17.57,18.9,23.05,20.63,18.75,21.9,19.79,14.35,16.8,,18.6,,15.19,,17.9,13.6,,14.08,,13.08,12.89,5.4,,
103530078051001,Kovilur (Ramanathapuram),10.59166667,78.08611111,,,,,,,,,,,,,,,,,,,,,,12.2,,,3.5,13.92,,3.3,2.33,4.3,5.55,,3.75,5.4,6.53,,4.43,6.13,6.38,6.7,5.9,7.12,8.3,3.4,3.7,6.2,,2.77,1.32,5.09,3.52,3.8,3.77,5.64,5.7,5.12,2.92,4.5,5.51,4.08,3.2,5.2,6.8,7.5,4.7,7.2,,4.4,2.65,4.2,5.36,0.85,2,3.7,,,4.9,,,7.5,7.92,9.33,8.21,,5.6,3.18,4.75,,,5.8,5.55,6.52,7.3,8.28,4.01,3.5,3.7,4.75,5.22,4.1,4.25,4,3.5,2.65,2.85,,13.9,4.3,2.65,,3.71,3.6,2.8,3.05,3.4,2.35,1.98,3.37,,
102927077451001,Oddanchatram1,10.49083333,77.75277778,,,,,,,,,,,,,,,,,,,,,,20.75,,,9,9.12,,10.32,11.61,14.8,21.47,17.6,12.7,15.6,23.55,18,20.6,20.8,44.8,16.58,9.77,,15.05,13.5,7.45,11,,11.89,4.18,6.52,7.65,9.6,9.17,13.91,,16.38,9.92,9,12.37,,,12.6,15.6,18.9,10.9,13.45,,14.4,10.6,11.4,14.97,,6.2,7.75,,12.63,13.83,19.05,,20.4,26.81,21.8,20.65,,17.3,15.82,17.19,,,10.5,10.4,,38.64,27.5,,12.5,9.28,11.7,14.21,10.22,12.7,23.9,23,29.17,27.4,,7.92,30.82,10.7,,7.44,6.73,3.85,4.99,6.25,5.11,3.94,5.4,,
101940077560001,Pittalaipatti,10.32777778,77.93333333,,,,,,,,,,,,,,,,,,,,,,11.2,,,,9.57,,,8.24,,,,,,,,,,,,,,13.4,11.1,9.24,11.55,,11.26,2.81,6.71,7.92,10.6,4.97,8.62,8.85,5.85,,5.75,6.7,,3.85,7.3,8.6,9.7,7.05,9.7,,6.25,3,5.9,7.14,5.85,4.75,7.7,,8.28,9.1,,,11.5,15.2,13.12,13.87,,10.3,10.1,11.34,,,10.25,,,11.02,13.04,14.24,10.8,9.97,12.25,12.81,9.95,9.2,12.6,14.75,12.85,12,,15.47,15.5,12.31,,13.41,11.8,5.5,7.5,8.38,5.38,4.15,1.45,,
104450078053001,Servaikaranpatti,10.74722222,78.09166667,,,,,,,,,,,,,,,,,,,,,,6.6,,,2.3,3.08,,7.62,8.42,13.02,17.26,,13.25,16.85,17.2,15.44,15.9,19.37,31.47,37,36.8,21.7,19.2,15.4,11.23,15.24,,9.64,0.63,5.42,8.54,8.1,5.85,10.81,17.9,11.72,5.89,9.67,5.31,,0.63,,,,6.6,10.6,11.5,12,3.2,7.45,10.52,8.7,4.1,6.3,,,7.65,,,13.8,14.32,14.2,14.44,,9.5,7.61,8.55,,,9.9,11.22,12.41,13.59,13.6,14.38,10.25,9.75,11.85,12.69,11.35,11.35,12.5,13.1,10.05,8.5,,10.52,13.1,8.73,,9.77,9,4,4.52,6.63,4.85,,5.22,,
102030077593001,Kullanampatti,10.34166667,77.99166667,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,41.5,3.7,5.79,14.58,,6.98,5.7,16.35,20.94,5.1,8.6,15.49,24.05,7.16,4.72,10.5,15.13,,5.9,,20.5,13.9,8.6,20.75,19.9,7.6,6.46,5.3,14.04,4.95,1.05,10.85,,5.32,9.02,,,18.5,21.4,41.15,39.64,7.47,15.4,12.4,45.6,,,11.4,,39.6,39.31,,,18.2,30.72,13,39.68,,11.8,39.4,38,9.45,8.45,,17.83,20.8,4.35,,9.5,3.92,3.25,6.35,5.23,3.07,4.45,5.75,,
102130077583001,Mettupatti,10.35833333,77.975,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101358078140001,Nattam,10.23277778,78.23333333,,,,,,,,,,,,,,,,,,,,,,,4.3,,4.92,4.6,,6.4,5.18,6.84,8.55,8,7.8,8.65,8.8,4,4.13,5.79,6.11,5.9,6,8.68,9.3,3.8,3.2,5.7,,3.98,3.2,,2.79,2,3.3,4.5,10.42,4.3,3.18,3.66,3.6,2.9,9.2,3.9,3.9,5.2,3.6,5.72,5.32,2.8,3.1,4.4,3.7,2.2,3.2,4.1,,4.16,4.96,,,5.3,6.1,7.09,6.42,,5.2,6.47,7.45,,,7.1,6.72,5.63,5.42,7.45,5.79,4.4,,7.1,7.38,4.86,5.65,9.1,7.95,7.4,4.75,,,3.7,2.08,,3.84,2.6,3.15,,2.78,,3.68,,,
102540077530001,Reddiarchatram,10.42777778,77.88333333,,,,,,,,,,,,,,,,,,,,,,,20.1,,2.7,3.98,,6.5,5.32,8.74,10.26,9.64,7.14,10.24,13.91,10.32,8.51,10.13,13.46,12.16,9.52,12.75,13.9,4.39,1.46,4.52,,5.38,0.99,4.32,6.59,7.84,6.24,10.38,11.38,9.31,3.4,4.5,3.48,5.3,4.77,6.9,0.44,10.9,7.84,8.4,13.6,6.94,2.64,6.59,8.09,13.64,0.94,5.84,,4.1,5.49,13.43,13.15,,12,11.23,12.03,,6.2,7.14,7.14,,,6.64,8.62,8.67,9.36,12.8,12.54,7.95,7.6,9.88,,6.92,,,,,,,,,0.56,,,,,,,,,5.5,,
101530078060001,Sanarpatti,10.25833333,78.1,,,,,,,,,,,,,,,,,,,,,,,13,,5.89,15.7,,13.4,15.58,17.06,22.49,5.4,,13.1,25.03,20.17,13.8,14.72,6.21,18.28,18.95,25.93,28.2,20.2,14.72,17.45,,20.5,11.86,,11.78,12.9,12.1,16.1,16.94,16.44,12.7,11.66,12.6,,10.6,11.8,15.1,15.5,18.4,19.62,22.4,22.1,13.3,,15.55,2.2,11.6,13.3,,16,16.79,,,27.75,29.02,29.54,,,24.6,25.71,28.4,,,30,47.4,,32.5,36.43,41.65,33.7,33.33,39.05,44,,28.5,30.7,38.7,29.55,24,,26.53,26.55,24.19,,,20.46,12.65,16.22,18.9,15.11,11.63,15.58,,
102430077580001,Dindigul1,10.40833333,77.96666667,,,,,,,,,,,,,,,,,,,,,,,,11.4,2.8,12.95,,,1.72,3.22,4.16,2.75,2.82,5,6.71,3.39,5.5,6.08,6.82,,,11.47,11.5,2.5,2.68,4.74,,2.12,1.54,3.27,2.46,2.35,2.04,3.69,3.38,1.4,1.32,2.92,3.7,1.95,2.1,4,4.6,,3.2,4.45,6.8,1.65,2.1,3.4,2.78,1.54,1.4,3.3,,7.99,3.66,,,4.7,4.55,4.4,4.53,,2.3,2.75,3.09,,,3.1,4.05,3.83,3.7,8.52,10.85,3.2,3.16,3.4,3.88,2.75,2.63,2.98,3.55,1.9,2.3,,3.45,3.75,2,,2.3,1.59,1.8,3.32,,1.65,8.13,3.15,,
103500077414001,Kallimandiam,10.58333333,77.69444444,,,,,,,,,,,,,,,,,,,,,,,,,5.8,7.38,,18.18,11.64,19.89,20.9,20.09,9.39,20.29,20.38,18.35,12.11,19.95,20.18,17.72,8.19,20.69,20.8,18.84,7.41,17.4,,12.96,2.19,6.56,7.99,5.29,6.26,10.73,14.59,16.29,3.04,7.17,9.36,,8.39,10.33,13.99,16.9,13.1,18.54,20.25,20,,8.95,11.86,14.42,5,8.5,,13.01,9.64,,,14.19,16.91,20.36,19.34,,7.1,7.8,12.49,,,9.99,13.07,15.3,15.98,18.9,19.84,5.45,6.8,9.7,11.75,11.3,10.2,15.09,17.29,9.7,11.69,,8.77,10.49,1.59,,2.59,5.2,1.75,4.56,,5.65,,4.83,,
103524077313701,Thoppampatti,10.59,77.52694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.59,,17.42,1.52,,12.26,,2.27,6.2,9.9,5.8,1.93,7.28,9.73,5.93,,,,,,,,9.2,,14.7,,,,14.6,,,2.5,11.8,11.8,,,8.4,13.77,14.7,14.7,14.5,14.71,4.98,5.78,9.33,,4.98,3.24,7.7,13.5,11,7.4,,12,12.25,4.6,,5.03,6.22,1.38,3.45,9.3,3.97,1.4,2.85,,
102410078002001,Chellamantadi-EW,10.40277778,78.00555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,8.9,,,,,,,,,,,,0,,8.23,,,,,2.65,3,,,
